frontend-1         | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
gateway-1           | [GATEWAY] GET /orders - Trace: d6c208cd-def7-4677-9786-660d77f3da34
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 5e081208-baf0-46f8-bf50-ad00ede199ad
gateway-1           | [GATEWAY] GET /orders - Trace: de12104d-56b2-4574-add4-b36b93df643a
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: e2b89d62-1ebd-475f-b3a9-cf5071e3d2e5
gateway-1           | [GATEWAY] GET /orders - Trace: 7e750b78-899e-4460-91c4-a2450d3e7593
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: d6ee18eb-6297-4d46-91e3-77e4a2133c31
gateway-1           | [GATEWAY] GET /orders - Trace: 30dd884d-7859-4095-bb81-fe205009c7cf
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 48176d87-612e-41a5-874e-54fd1737b5f0
gateway-1           | [GATEWAY] GET /orders - Trace: 7a834e7a-e16d-489a-bac0-ab57e8aa26ca
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 341f9fe7-5c5d-400d-97d6-17c173ac82b5
gateway-1           | [GATEWAY] GET /orders - Trace: 6f54ab6b-672e-4081-a025-58bd07ef1738
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 75404130-3696-46ea-94ca-083c51dbcad1
gateway-1           | [GATEWAY] GET /orders - Trace: 4924e142-62b6-4020-9196-a9eaeb5b4528
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: d96b8533-576a-43f0-afe4-0e2eef9dcdaf
gateway-1           | [GATEWAY] GET /orders - Trace: cfe529bc-b3f3-449b-a1f1-a1cbf33e55f4
kafka-1             | 	log.roll.ms = null
kafka-1             | 	log.segment.bytes = 1073741824
kafka-1             | 	log.segment.delete.delay.ms = 60000
kafka-1             | 	max.connection.creation.rate = 2147483647
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: fb5940b2-d5c9-4dca-b68d-4942bf8231e5
gateway-1           | [GATEWAY] GET /orders - Trace: ac7fc12b-9d6f-4e34-afab-a1d2e08df07e
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: d5014d99-77b1-48a5-b6df-70127e680570
gateway-1           | [GATEWAY] GET /orders - Trace: c3c06754-8112-454d-9e6c-d1777156bc73
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: ddc06a97-86e9-4b13-b04b-1a67ed3be1ea
kafka-1             | 	max.connections = 2147483647
kafka-1             | 	max.connections.per.ip = 2147483647
kafka-1             | 	max.connections.per.ip.overrides = 
kafka-1             | 	max.incremental.fetch.session.cache.slots = 1000
kafka-1             | 	message.max.bytes = 1048588
kafka-1             | 	metadata.log.dir = null
kafka-1             | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka-1             | 	metadata.log.max.snapshot.interval.ms = 3600000
kafka-1             | 	metadata.log.segment.bytes = 1073741824
kafka-1             | 	metadata.log.segment.min.bytes = 8388608
kafka-1             | 	metadata.log.segment.ms = 604800000
kafka-1             | 	metadata.max.idle.interval.ms = 500
kafka-1             | 	metadata.max.retention.bytes = 104857600
kafka-1             | 	metadata.max.retention.ms = 604800000
kafka-1             | 	metric.reporters = []
kafka-1             | 	metrics.num.samples = 2
gateway-1           | [GATEWAY] GET /orders - Trace: 1bd6b28e-7648-4686-bc35-37ca287866be
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 358234a5-d62c-4ac1-acd5-b6967a5f843d
gateway-1           | [GATEWAY] GET /orders - Trace: 33d00f21-b0e2-4ec1-9f81-0de156c3ee61
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 12f73e18-2f0d-41b7-a272-356689e52aed
kafka-1             | 	metrics.recording.level = INFO
kafka-1             | 	metrics.sample.window.ms = 30000
kafka-1             | 	min.insync.replicas = 1
kafka-1             | 	node.id = 1
gateway-1           | [GATEWAY] GET /orders - Trace: 639eb595-d6d7-453a-9e73-9fc167127b2c
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: cb443cee-e7e6-481c-b894-eff9f1115229
gateway-1           | [GATEWAY] GET /orders - Trace: 1decb1f1-972e-4a18-ad1b-f7f41d1ddf64
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 06d22817-2eab-49b1-a441-dcd231e14a29
gateway-1           | [GATEWAY] GET /orders - Trace: f551786f-98d4-44f4-90d5-1c567f118369
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: cb654e5c-10a1-4c89-9cd5-92ae567ef961
gateway-1           | [GATEWAY] GET /orders - Trace: 7b2e5243-4ba9-4d17-b04b-9aaebc47797b
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: cf4b1acf-9e0d-431b-a0b3-40eec7d5aac4
gateway-1           | [GATEWAY] GET /orders - Trace: b4fa03bc-d6fc-44ba-ac2a-3141186087f1
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 19fea593-d6fb-4d7a-bfa7-aecc0803fb1d
kafka-1             | 	num.io.threads = 8
kafka-1             | 	num.network.threads = 3
kafka-1             | 	num.partitions = 1
kafka-1             | 	num.recovery.threads.per.data.dir = 1
kafka-1             | 	num.replica.alter.log.dirs.threads = null
gateway-1           | [GATEWAY] GET /orders - Trace: 7bf03215-a40a-42f9-8b3e-449e0c1bf108
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: edb7bbc3-c328-4a23-a749-9b420f5f1053
gateway-1           | [GATEWAY] GET /orders - Trace: 50d0dd58-5ec6-49a8-8a13-8b310df6de65
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 3494bcf7-9658-4fb0-9a35-b33cd0b1cf5e
gateway-1           | [GATEWAY] GET /orders - Trace: 06b476c6-6a58-4bdb-8c46-52aedd7cb434
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 0c22633b-d5ea-4e01-b659-555ae0f8b18f
gateway-1           | [GATEWAY] GET /orders - Trace: a721ebba-50b4-4dbc-921d-896c59aade02
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: ab093f5b-3ffb-4ed7-87f8-863036d437e3
gateway-1           | [GATEWAY] GET /orders - Trace: e743c644-467a-4c0d-8436-56848aef6577
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 1d835a42-290c-4e7a-8ddc-ce0b8e52e4bf
kafka-1             | 	num.replica.fetchers = 1
kafka-1             | 	offset.metadata.max.bytes = 4096
kafka-1             | 	offsets.commit.required.acks = -1
kafka-1             | 	offsets.commit.timeout.ms = 5000
kafka-1             | 	offsets.load.buffer.size = 5242880
kafka-1             | 	offsets.retention.check.interval.ms = 600000
kafka-1             | 	offsets.retention.minutes = 10080
kafka-1             | 	offsets.topic.compression.codec = 0
kafka-1             | 	offsets.topic.num.partitions = 50
kafka-1             | 	offsets.topic.replication.factor = 1
kafka-1             | 	offsets.topic.segment.bytes = 104857600
kafka-1             | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-1             | 	password.encoder.iterations = 4096
kafka-1             | 	password.encoder.key.length = 128
kafka-1             | 	password.encoder.keyfactory.algorithm = null
kafka-1             | 	password.encoder.old.secret = null
kafka-1             | 	password.encoder.secret = null
kafka-1             | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka-1             | 	process.roles = []
kafka-1             | 	producer.id.expiration.check.interval.ms = 600000
kafka-1             | 	producer.id.expiration.ms = 86400000
kafka-1             | 	producer.purgatory.purge.interval.requests = 1000
kafka-1             | 	queued.max.request.bytes = -1
kafka-1             | 	queued.max.requests = 500
kafka-1             | 	quota.window.num = 11
kafka-1             | 	quota.window.size.seconds = 1
kafka-1             | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1             | 	remote.log.manager.task.interval.ms = 30000
kafka-1             | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1             | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1             | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1             | 	remote.log.manager.thread.pool.size = 10
kafka-1             | 	remote.log.metadata.manager.class.name = null
kafka-1             | 	remote.log.metadata.manager.class.path = null
kafka-1             | 	remote.log.metadata.manager.impl.prefix = null
kafka-1             | 	remote.log.metadata.manager.listener.name = null
kafka-1             | 	remote.log.reader.max.pending.tasks = 100
kafka-1             | 	remote.log.reader.threads = 10
kafka-1             | 	remote.log.storage.manager.class.name = null
kafka-1             | 	remote.log.storage.manager.class.path = null
gateway-1           | [GATEWAY] GET /orders - Trace: 16b8a964-2d16-4bed-a8ec-2374fdc0e46c
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 3cf957ba-b30d-438f-928c-2f6f80f8968f
gateway-1           | [GATEWAY] GET /orders - Trace: 5f71fc3f-ad57-4fe6-af79-a517921c9d6c
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 1dfa55ee-e131-479b-828f-a28a7e5a90ce
gateway-1           | [GATEWAY] GET /orders - Trace: c94f92b9-18bb-43c9-9c9a-be5b57de8c1d
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: e7783bc4-529c-47cb-9b07-6d29abdeeaa6
gateway-1           | [GATEWAY] GET /orders - Trace: b3d3ee9e-a41d-4848-8958-8e502c07e777
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 57ab8246-a438-4a5d-9c1f-cadf35cc653f
gateway-1           | [GATEWAY] GET /orders - Trace: 429a6c88-de65-47c1-bbbe-29d9c179b7d3
kafka-1             | 	remote.log.storage.manager.impl.prefix = null
kafka-1             | 	remote.log.storage.system.enable = false
kafka-1             | 	replica.fetch.backoff.ms = 1000
kafka-1             | 	replica.fetch.max.bytes = 1048576
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: edff953f-95cc-433b-8c3e-1867285558b3
gateway-1           | [GATEWAY] GET /orders - Trace: d27fd5e7-a351-4d24-b75e-2aa3c3abc660
kafka-1             | 	replica.fetch.min.bytes = 1
kafka-1             | 	replica.fetch.response.max.bytes = 10485760
kafka-1             | 	replica.fetch.wait.max.ms = 500
kafka-1             | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-1             | 	replica.lag.time.max.ms = 30000
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: b9866906-6ea4-4329-9267-19f70e5a481c
gateway-1           | [GATEWAY] GET /orders - Trace: faa43298-ec00-43b3-b125-afd6deb325b1
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: fee01849-285e-4444-9342-e2e9c764225e
gateway-1           | [GATEWAY] GET /orders - Trace: 567a3ed0-ee06-47e6-9c98-57568714be31
kafka-1             | 	replica.selector.class = null
kafka-1             | 	replica.socket.receive.buffer.bytes = 65536
kafka-1             | 	replica.socket.timeout.ms = 30000
kafka-1             | 	replication.quota.window.num = 11
kafka-1             | 	replication.quota.window.size.seconds = 1
kafka-1             | 	request.timeout.ms = 30000
kafka-1             | 	reserved.broker.max.id = 1000
kafka-1             | 	sasl.client.callback.handler.class = null
kafka-1             | 	sasl.enabled.mechanisms = [GSSAPI]
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 8dc96457-2ceb-4fcd-9a0b-56693af04fd5
gateway-1           | [GATEWAY] GET /orders - Trace: 9f1ad67b-74e5-4e5a-a6cb-20f3bc396bd0
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: bf195ba7-06f3-4315-9a40-e386c2476785
gateway-1           | [GATEWAY] GET /orders - Trace: eabf832a-b09f-4a94-8ebf-25b1f1931e39
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 6954ff92-3eba-4a16-9ce3-b95613a336f3
gateway-1           | [GATEWAY] GET /orders - Trace: 35a4238a-eb66-425e-bd62-baa6e09771f8
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 4f2135f1-2844-4ed9-9da9-66447c2bfca6
gateway-1           | [GATEWAY] GET /orders - Trace: 395769c9-f030-4d05-9881-6d5cc8678363
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 6f5a124d-986e-488a-862d-e531ef52ce44
gateway-1           | [GATEWAY] GET /orders - Trace: f6a9ea2e-222e-4cd3-bc2e-a87bccfb931d
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: b9034f22-2ec3-43ad-b559-1e9af467fd15
gateway-1           | [GATEWAY] GET /orders - Trace: bbfcac93-8329-44c2-9872-e3307f58b84f
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: e750976e-e3a7-4938-a8fb-530ef1f56b40
gateway-1           | [GATEWAY] GET /orders - Trace: 08201110-ad87-4609-a0c3-1c834d7518b4
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 0b5edab6-8c56-4fe6-84d9-8fe18c108544
gateway-1           | [GATEWAY] GET /orders - Trace: 36d3a357-42f7-4f22-89c3-0d11cd8db4d5
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 9ac82317-b7ac-4ccd-b2d9-9dcd1e6b3c24
gateway-1           | [GATEWAY] GET /orders - Trace: a4c487bb-df45-4a96-8156-6c60e20de6d2
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: e24dbce9-6db7-45ab-bbe4-b874bb713584
gateway-1           | [GATEWAY] GET /orders - Trace: 6db52c93-fe17-48d3-9922-e5b381dbb29b
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 811f10f8-bd6f-47bd-90a7-56d307123be4
gateway-1           | [GATEWAY] GET /orders - Trace: 910a84d1-bfb2-48a3-84fb-fc96925fa56b
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 7fa78c98-3c7c-4c18-b4a0-957215273c04
gateway-1           | [GATEWAY] GET /orders - Trace: 4bc1cc1b-d79c-46ef-b449-24234ffaea1e
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 9f6322eb-93f0-4e2c-8473-2e55061b29b3
gateway-1           | [GATEWAY] GET /orders - Trace: 72e35df5-913a-4021-852d-cba2cbb0e0b7
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: d794a3d6-1cf8-444e-99c5-272d5c715c18
gateway-1           | [GATEWAY] GET /orders - Trace: d1357df7-e673-43c3-969b-27b7943b899a
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 97c4ef6d-72d3-4a12-aa07-a8c6ea771042
gateway-1           | [GATEWAY] GET /orders - Trace: 0f1b9992-bc7c-42f2-9b9e-baed7f8996a8
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: b5d7e7ec-b46c-408e-ac63-077622985eec
gateway-1           | [GATEWAY] GET /orders - Trace: 39f563b2-5fa2-4e58-919c-5282e6ac26cf
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: d0ed3b9d-f6ec-4c76-8afe-731402532973
gateway-1           | [GATEWAY] GET /orders - Trace: 18fc8f57-addd-424d-a82a-148e5f0a8e9b
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 5d57bf0c-f1cc-41f5-983a-ff1460392cc8
gateway-1           | [GATEWAY] GET /orders - Trace: abc67233-7ce6-4c4f-92cb-f3d12c056085
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 20059777-4cbc-4ce6-ad03-71ab1947428e
gateway-1           | [GATEWAY] GET /orders - Trace: 094a6265-856f-4e35-96ee-cce0ae20655d
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: c4058e04-69b2-4d88-8be4-1c7215e0ccd5
gateway-1           | [GATEWAY] GET /orders - Trace: e6b386a9-06ee-4273-93dc-c3aaa65fc60a
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 0e7396b4-e6a0-413d-9a90-1e74ee2ca742
gateway-1           | [GATEWAY] GET /orders - Trace: a5aef281-0580-4c7b-9131-92e4e13c7582
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 0a7e4c8c-5cd5-4078-b45a-78f0180f42e2
gateway-1           | [GATEWAY] GET /orders - Trace: 6dc16c55-959f-4452-a21a-0264b8542d86
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: bb7bd039-3925-4b76-8ff4-0037d872038c
gateway-1           | [GATEWAY] GET /orders - Trace: ec06d9a4-60de-48b6-b1c8-51d9c372c00c
kafka-1             | 	sasl.jaas.config = null
kafka-1             | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-1             | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-1             | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-1             | 	sasl.kerberos.service.name = null
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: fb62a671-13ee-473e-999a-bfaa3c354c36
gateway-1           | [GATEWAY] GET /orders - Trace: 7fe5358b-bbae-47de-a9b7-a3e2b47c04a4
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 8837d67b-494a-4958-b1a9-90bb146d0b61
gateway-1           | [GATEWAY] GET /orders - Trace: 3bf2959f-d265-4e24-976a-b5c9b263ed93
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 84f94748-49e9-4c71-9793-6efc270aa704
kafka-1             | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-1             | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-1             | 	sasl.login.callback.handler.class = null
kafka-1             | 	sasl.login.class = null
kafka-1             | 	sasl.login.connect.timeout.ms = null
kafka-1             | 	sasl.login.read.timeout.ms = null
kafka-1             | 	sasl.login.refresh.buffer.seconds = 300
kafka-1             | 	sasl.login.refresh.min.period.seconds = 60
kafka-1             | 	sasl.login.refresh.window.factor = 0.8
kafka-1             | 	sasl.login.refresh.window.jitter = 0.05
kafka-1             | 	sasl.login.retry.backoff.max.ms = 10000
gateway-1           | [GATEWAY] GET /orders - Trace: b1e9d72c-9636-4575-a4d5-b654e072bb11
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 28440d7e-8752-4484-b9e2-ac70e67d86a0
gateway-1           | [GATEWAY] GET /orders - Trace: a52516ae-29ab-4e45-b03c-e5c4ad556059
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 8f786b40-dfb9-43e7-9270-b293c53bcfd1
gateway-1           | [GATEWAY] GET /orders - Trace: 19a204d6-6925-4a7d-a996-d1eccf166a9e
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 1c7a33d8-5ba0-4c2e-ae07-0847adfa9c56
gateway-1           | [GATEWAY] GET /orders - Trace: 31b01461-a055-413b-8853-b504944c4a9b
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 2f19b4f2-d4c3-4520-8516-5b041bd7a344
gateway-1           | [GATEWAY] GET /orders - Trace: 72d42362-e890-4e20-8759-e342424dc875
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: c74c673e-8cdb-430a-bcb1-d0e54a618135
gateway-1           | [GATEWAY] GET /orders - Trace: 3aaee60d-96a7-4566-8899-a291b0918a89
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 5364406c-8e04-43fc-bcdd-5c055a65353f
gateway-1           | [GATEWAY] GET /orders - Trace: 1fc9d691-bbdd-4cd8-bc31-8ef15dc6d334
kafka-1             | 	sasl.login.retry.backoff.ms = 100
kafka-1             | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-1             | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-1             | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka-1             | 	sasl.oauthbearer.expected.audience = null
kafka-1             | 	sasl.oauthbearer.expected.issuer = null
kafka-1             | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka-1             | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka-1             | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka-1             | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka-1             | 	sasl.oauthbearer.scope.claim.name = scope
kafka-1             | 	sasl.oauthbearer.sub.claim.name = sub
kafka-1             | 	sasl.oauthbearer.token.endpoint.url = null
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 4c36ee84-06da-4217-bbeb-93637dcb66ec
gateway-1           | [GATEWAY] GET /orders - Trace: 55315d36-7487-4e13-9040-8593a48de2dd
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 483505e6-d3bf-4792-8224-90139dfb6103
gateway-1           | [GATEWAY] GET /orders - Trace: 5d239ba8-1617-4406-b971-4bef56d392aa
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: be94d410-ae53-4b40-9fb5-53fcbc1e06e1
kafka-1             | 	sasl.server.callback.handler.class = null
kafka-1             | 	sasl.server.max.receive.size = 524288
kafka-1             | 	security.inter.broker.protocol = PLAINTEXT
kafka-1             | 	security.providers = null
kafka-1             | 	socket.connection.setup.timeout.max.ms = 30000
gateway-1           | [GATEWAY] GET /orders - Trace: 19fc829f-a218-487d-89d5-8dfaa2ba241d
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 3f8165b8-b8d4-4347-bf08-602cb6594aed
gateway-1           | [GATEWAY] GET /orders - Trace: 50a1f4be-73ef-47c4-a59b-ea76d4fb24e6
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 1d8bb2f7-8316-4f24-bd75-d42856b2f1d4
gateway-1           | [GATEWAY] GET /orders - Trace: 10a63304-bd9c-4b4b-92d4-b9a7f5c6447d
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 85e91172-e503-4efa-9bcc-82767ffb067d
gateway-1           | [GATEWAY] GET /orders - Trace: 77b9822d-9040-4dea-9799-52d9acbecd72
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 7c0f7de6-1b13-4acb-b9b9-bb946de1ba7a
kafka-1             | 	socket.connection.setup.timeout.ms = 10000
kafka-1             | 	socket.listen.backlog.size = 50
kafka-1             | 	socket.receive.buffer.bytes = 102400
kafka-1             | 	socket.request.max.bytes = 104857600
kafka-1             | 	socket.send.buffer.bytes = 102400
kafka-1             | 	ssl.cipher.suites = []
kafka-1             | 	ssl.client.auth = none
kafka-1             | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-1             | 	ssl.endpoint.identification.algorithm = https
kafka-1             | 	ssl.engine.factory.class = null
gateway-1           | [GATEWAY] GET /orders - Trace: 828fb396-b1da-4054-bc81-79e063714d06
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 5e7dae1d-a9c5-4f19-a0c2-f234d8c27782
gateway-1           | [GATEWAY] GET /orders - Trace: 8f7e60eb-8492-4e52-ba81-ca9590bb6097
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 561b05a8-ea0e-475a-93a3-086ae797c60e
gateway-1           | [GATEWAY] GET /orders - Trace: 55e71b8f-78a8-4605-bb5d-6c2f1b52e5af
kafka-1             | 	ssl.key.password = null
kafka-1             | 	ssl.keymanager.algorithm = SunX509
kafka-1             | 	ssl.keystore.certificate.chain = null
kafka-1             | 	ssl.keystore.key = null
kafka-1             | 	ssl.keystore.location = null
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: fd9b866d-1c6a-45d0-8920-03072f4d2124
gateway-1           | [GATEWAY] GET /orders - Trace: 6cc2d267-67fd-4892-bec8-08f0ed731968
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 52dba062-f532-4cd9-a269-c8c2a46e0aa9
gateway-1           | [GATEWAY] GET /orders - Trace: 42a26a27-5b98-4aff-b670-aa3878f1c51d
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: c8eead5f-14fb-4ccb-922b-d162ec08df6b
gateway-1           | [GATEWAY] GET /orders - Trace: 68df1d44-9ead-4830-82b8-1a8d336a9795
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: d8c4cede-2e3d-4a47-928c-79cd7cdc4ea3
gateway-1           | [GATEWAY] GET /orders - Trace: e80c177b-c823-4db4-b9be-2460506c7938
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 82c7f8dd-9c97-4d81-87da-70e28fd047c4
gateway-1           | [GATEWAY] GET /orders - Trace: 4d4b0618-fc0a-43e0-95dd-d50c0c9bb891
kafka-1             | 	ssl.keystore.password = null
kafka-1             | 	ssl.keystore.type = JKS
kafka-1             | 	ssl.principal.mapping.rules = DEFAULT
kafka-1             | 	ssl.protocol = TLSv1.3
kafka-1             | 	ssl.provider = null
kafka-1             | 	ssl.secure.random.implementation = null
kafka-1             | 	ssl.trustmanager.algorithm = PKIX
kafka-1             | 	ssl.truststore.certificates = null
kafka-1             | 	ssl.truststore.location = null
kafka-1             | 	ssl.truststore.password = null
kafka-1             | 	ssl.truststore.type = JKS
kafka-1             | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-1             | 	transaction.max.timeout.ms = 900000
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 27986ab7-ca29-4ba6-85e8-79a580b98bff
gateway-1           | [GATEWAY] GET /orders - Trace: 7952a635-aaaf-46f4-bef7-86d1a099e3da
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: c46bf554-c8a9-4175-89a9-b33128649b4c
gateway-1           | [GATEWAY] GET /orders - Trace: 515fd20c-1078-40ec-86f8-dffbfd7f8374
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 57aa2536-178f-404b-9930-b6e1f98410b4
gateway-1           | [GATEWAY] GET /orders - Trace: 46bc8f08-3374-4ebf-8e1c-a4b38357d7c9
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: fabbf98e-6775-4332-9bfb-2748be3c7477
gateway-1           | [GATEWAY] GET /orders - Trace: 85f64512-2d0d-41d9-a3ab-d30349a0f71e
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: c46ac7c0-494f-4717-ac18-0b016df86e5e
kafka-1             | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-1             | 	transaction.state.log.load.buffer.size = 5242880
kafka-1             | 	transaction.state.log.min.isr = 2
kafka-1             | 	transaction.state.log.num.partitions = 50
kafka-1             | 	transaction.state.log.replication.factor = 3
kafka-1             | 	transaction.state.log.segment.bytes = 104857600
kafka-1             | 	transactional.id.expiration.ms = 604800000
kafka-1             | 	unclean.leader.election.enable = false
kafka-1             | 	zookeeper.clientCnxnSocket = null
kafka-1             | 	zookeeper.connect = zookeeper:2181
kafka-1             | 	zookeeper.connection.timeout.ms = null
gateway-1           | [GATEWAY] GET /orders - Trace: 1c70fb43-0f3f-4335-8c41-9509c2e675f3
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: af133ea7-2e61-4791-90e0-c5e969871d62
gateway-1           | [GATEWAY] GET /orders - Trace: 90fdbeaf-ba03-49a6-a77f-b57c57e634f9
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: c829fdba-e387-41c0-896d-a48a5525719c
gateway-1           | [GATEWAY] GET /orders - Trace: 1d051ffe-4aa7-4ddf-8ce2-a59ec50197e6
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: a60014a3-a94a-4793-a5ea-d4d2a5dfa504
gateway-1           | [GATEWAY] GET /orders - Trace: fc6655ca-4ee5-4b54-8838-857254651206
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: 19883099-6286-4f0f-951b-f7d53ffdf129
gateway-1           | [GATEWAY] GET /orders - Trace: 4497dca0-eebc-460d-bfde-9256e472f2d0
gateway-1           | [GATEWAY] GET /wallets/user1 - Trace: ad19e7bc-8856-45b2-986b-57d637972c6f
kafka-1             | 	zookeeper.max.in.flight.requests = 10
kafka-1             | 	zookeeper.metadata.migration.enable = false
kafka-1             | 	zookeeper.session.timeout.ms = 18000
kafka-1             | 	zookeeper.set.acl = false
kafka-1             | 	zookeeper.ssl.cipher.suites = null
kafka-1             | 	zookeeper.ssl.client.enable = false
kafka-1             | 	zookeeper.ssl.crl.enable = false
kafka-1             | 	zookeeper.ssl.enabled.protocols = null
